Region,Month,Inflation,Year,timeDiscrete,Date,GDP_Nominal
São Paulo (SP),9,0.28,2004,62,2004-09-01,164702.5
Porto Alegre (RS),9,0.47,2004,62,2004-09-01,164702.5
Brasil,9,0.33,2004,62,2004-09-01,164702.5
Recife (PE),10,0.09,2004,63,2004-10-01,170536.5
Salvador (BA),10,0.19,2004,63,2004-10-01,170536.5
Belo Horizonte (MG),10,0.34,2004,63,2004-10-01,170536.5
Rio de Janeiro (RJ),10,0.25,2004,63,2004-10-01,170536.5
São Paulo (SP),10,0.58,2004,63,2004-10-01,170536.5
Porto Alegre (RS),10,0.42,2004,63,2004-10-01,170536.5
Brasil,10,0.44,2004,63,2004-10-01,170536.5
Recife (PE),11,0.63,2004,64,2004-11-01,176921.5
Salvador (BA),11,0.62,2004,64,2004-11-01,176921.5
Belo Horizonte (MG),11,0.9,2004,64,2004-11-01,176921.5
Rio de Janeiro (RJ),11,0.5,2004,64,2004-11-01,176921.5
São Paulo (SP),11,0.75,2004,64,2004-11-01,176921.5
Porto Alegre (RS),11,0.52,2004,64,2004-11-01,176921.5
Brasil,11,0.69,2004,64,2004-11-01,176921.5
Recife (PE),12,1.31,2004,65,2004-12-01,178462.4
Salvador (BA),12,0.59,2004,65,2004-12-01,178462.4
Belo Horizonte (MG),12,1.42,2004,65,2004-12-01,178462.4
Rio de Janeiro (RJ),12,0.84,2004,65,2004-12-01,178462.4
São Paulo (SP),12,0.7,2004,65,2004-12-01,178462.4
Porto Alegre (RS),12,1.13,2004,65,2004-12-01,178462.4
Brasil,12,0.86,2004,65,2004-12-01,178462.4
Recife (PE),1,0.42,2005,66,2005-01-01,163540.1
Salvador (BA),1,0.37,2005,66,2005-01-01,163540.1
Belo Horizonte (MG),1,0.51,2005,66,2005-01-01,163540.1
Rio de Janeiro (RJ),1,0.76,2005,66,2005-01-01,163540.1
São Paulo (SP),1,0.53,2005,66,2005-01-01,163540.1
Porto Alegre (RS),1,0.86,2005,66,2005-01-01,163540.1
Brasil,1,0.58,2005,66,2005-01-01,163540.1
Recife (PE),2,0.54,2005,67,2005-02-01,160701.6
Salvador (BA),2,0.79,2005,67,2005-02-01,160701.6
Belo Horizonte (MG),2,0.49,2005,67,2005-02-01,160701.6
Rio de Janeiro (RJ),2,0.5,2005,67,2005-02-01,160701.6
São Paulo (SP),2,0.68,2005,67,2005-02-01,160701.6
Porto Alegre (RS),2,0.54,2005,67,2005-02-01,160701.6
Brasil,2,0.59,2005,67,2005-02-01,160701.6
Recife (PE),3,0.59,2005,68,2005-03-01,175468.7
Salvador (BA),3,-0.15,2005,68,2005-03-01,175468.7
Belo Horizonte (MG),3,0.87,2005,68,2005-03-01,175468.7
Rio de Janeiro (RJ),3,0.29,2005,68,2005-03-01,175468.7
São Paulo (SP),3,0.87,2005,68,2005-03-01,175468.7
Porto Alegre (RS),3,0.48,2005,68,2005-03-01,175468.7
Brasil,3,0.61,2005,68,2005-03-01,175468.7
Recife (PE),4,0.52,2005,69,2005-04-01,177179
Salvador (BA),4,0.22,2005,69,2005-04-01,177179
Belo Horizonte (MG),4,1.25,2005,69,2005-04-01,177179
Rio de Janeiro (RJ),4,1.07,2005,69,2005-04-01,177179
São Paulo (SP),4,0.73,2005,69,2005-04-01,177179
Porto Alegre (RS),4,1.87,2005,69,2005-04-01,177179
Brasil,4,0.87,2005,69,2005-04-01,177179
Recife (PE),5,1.16,2005,70,2005-05-01,177496.7
Salvador (BA),5,1.11,2005,70,2005-05-01,177496.7
Belo Horizonte (MG),5,0.6,2005,70,2005-05-01,177496.7
Rio de Janeiro (RJ),5,0.83,2005,70,2005-05-01,177496.7
São Paulo (SP),5,0.37,2005,70,2005-05-01,177496.7
Porto Alegre (RS),5,0.35,2005,70,2005-05-01,177496.7
Brasil,5,0.49,2005,70,2005-05-01,177496.7
Recife (PE),6,0.23,2005,71,2005-06-01,180881.8
Salvador (BA),6,0.32,2005,71,2005-06-01,180881.8
Belo Horizonte (MG),6,-0.1,2005,71,2005-06-01,180881.8
Rio de Janeiro (RJ),6,-0.1,2005,71,2005-06-01,180881.8
São Paulo (SP),6,-0.02,2005,71,2005-06-01,180881.8
Porto Alegre (RS),6,0.15,2005,71,2005-06-01,180881.8
Brasil,6,-0.02,2005,71,2005-06-01,180881.8
Recife (PE),7,0.44,2005,72,2005-07-01,184073.7
Salvador (BA),7,0.2,2005,72,2005-07-01,184073.7
Belo Horizonte (MG),7,0.5,2005,72,2005-07-01,184073.7
Rio de Janeiro (RJ),7,-0.07,2005,72,2005-07-01,184073.7
São Paulo (SP),7,0.07,2005,72,2005-07-01,184073.7
Porto Alegre (RS),7,0.31,2005,72,2005-07-01,184073.7
Brasil,7,0.25,2005,72,2005-07-01,184073.7
Recife (PE),8,0.01,2005,73,2005-08-01,187246.6
Salvador (BA),8,0.19,2005,73,2005-08-01,187246.6
Belo Horizonte (MG),8,0.28,2005,73,2005-08-01,187246.6
Rio de Janeiro (RJ),8,0.11,2005,73,2005-08-01,187246.6
São Paulo (SP),8,0.01,2005,73,2005-08-01,187246.6
Porto Alegre (RS),8,-0.05,2005,73,2005-08-01,187246.6
Brasil,8,0.17,2005,73,2005-08-01,187246.6
Recife (PE),9,0.48,2005,74,2005-09-01,181538.9
Salvador (BA),9,0.3,2005,74,2005-09-01,181538.9
Belo Horizonte (MG),9,0.32,2005,74,2005-09-01,181538.9
Rio de Janeiro (RJ),9,0.25,2005,74,2005-09-01,181538.9
São Paulo (SP),9,0.47,2005,74,2005-09-01,181538.9
Porto Alegre (RS),9,0.29,2005,74,2005-09-01,181538.9
Brasil,9,0.35,2005,74,2005-09-01,181538.9
Recife (PE),10,1.02,2005,75,2005-10-01,189183
Salvador (BA),10,1.26,2005,75,2005-10-01,189183
Belo Horizonte (MG),10,0.54,2005,75,2005-10-01,189183
Rio de Janeiro (RJ),10,0.34,2005,75,2005-10-01,189183
São Paulo (SP),10,0.92,2005,75,2005-10-01,189183
Porto Alegre (RS),10,0.53,2005,75,2005-10-01,189183
Brasil,10,0.75,2005,75,2005-10-01,189183
Recife (PE),11,0.94,2005,76,2005-11-01,194794.5
Salvador (BA),11,0.67,2005,76,2005-11-01,194794.5
Belo Horizonte (MG),11,0.42,2005,76,2005-11-01,194794.5
Rio de Janeiro (RJ),11,0.88,2005,76,2005-11-01,194794.5
São Paulo (SP),11,0.37,2005,76,2005-11-01,194794.5
Porto Alegre (RS),11,0.26,2005,76,2005-11-01,194794.5
Brasil,11,0.55,2005,76,2005-11-01,194794.5
Recife (PE),12,0.55,2005,77,2005-12-01,198480
Salvador (BA),12,0.36,2005,77,2005-12-01,198480
Belo Horizonte (MG),12,0.4,2005,77,2005-12-01,198480
Rio de Janeiro (RJ),12,0.37,2005,77,2005-12-01,198480
São Paulo (SP),12,0.26,2005,77,2005-12-01,198480
Porto Alegre (RS),12,0.43,2005,77,2005-12-01,198480
Brasil,12,0.36,2005,77,2005-12-01,198480
Recife (PE),1,0.02,2006,78,2006-01-01,185564.8
Salvador (BA),1,0.57,2006,78,2006-01-01,185564.8
Belo Horizonte (MG),1,1.48,2006,78,2006-01-01,185564.8
Rio de Janeiro (RJ),1,0.8,2006,78,2006-01-01,185564.8
São Paulo (SP),1,0.3,2006,78,2006-01-01,185564.8
Porto Alegre (RS),1,0.4,2006,78,2006-01-01,185564.8
Brasil,1,0.59,2006,78,2006-01-01,185564.8
Recife (PE),2,0.58,2006,79,2006-02-01,178482.2
Salvador (BA),2,0.44,2006,79,2006-02-01,178482.2
Belo Horizonte (MG),2,0.55,2006,79,2006-02-01,178482.2
Rio de Janeiro (RJ),2,0.74,2006,79,2006-02-01,178482.2
São Paulo (SP),2,0.34,2006,79,2006-02-01,178482.2
Porto Alegre (RS),2,0.18,2006,79,2006-02-01,178482.2
Brasil,2,0.41,2006,79,2006-02-01,178482.2
Recife (PE),3,0.48,2006,80,2006-03-01,190223.3
Salvador (BA),3,0.55,2006,80,2006-03-01,190223.3
Belo Horizonte (MG),3,0.64,2006,80,2006-03-01,190223.3
Rio de Janeiro (RJ),3,0.18,2006,80,2006-03-01,190223.3
São Paulo (SP),3,0.37,2006,80,2006-03-01,190223.3
Porto Alegre (RS),3,0.52,2006,80,2006-03-01,190223.3
Brasil,3,0.43,2006,80,2006-03-01,190223.3
Recife (PE),4,0.28,2006,81,2006-04-01,185030.6
Salvador (BA),4,0.19,2006,81,2006-04-01,185030.6
Belo Horizonte (MG),4,0.51,2006,81,2006-04-01,185030.6
Rio de Janeiro (RJ),4,0.38,2006,81,2006-04-01,185030.6
São Paulo (SP),4,0.07,2006,81,2006-04-01,185030.6
Porto Alegre (RS),4,0.48,2006,81,2006-04-01,185030.6
Brasil,4,0.21,2006,81,2006-04-01,185030.6
Recife (PE),5,0.36,2006,82,2006-05-01,197874.3
Salvador (BA),5,0.5,2006,82,2006-05-01,197874.3
Belo Horizonte (MG),5,0.02,2006,82,2006-05-01,197874.3
Rio de Janeiro (RJ),5,0.27,2006,82,2006-05-01,197874.3
São Paulo (SP),5,-0.01,2006,82,2006-05-01,197874.3
Porto Alegre (RS),5,0.25,2006,82,2006-05-01,197874.3
Brasil,5,0.1,2006,82,2006-05-01,197874.3
Recife (PE),6,0.21,2006,83,2006-06-01,199071.9
Salvador (BA),6,-0.03,2006,83,2006-06-01,199071.9
Belo Horizonte (MG),6,0.15,2006,83,2006-06-01,199071.9
Rio de Janeiro (RJ),6,-0.33,2006,83,2006-06-01,199071.9
São Paulo (SP),6,-0.3,2006,83,2006-06-01,199071.9
Porto Alegre (RS),6,-0.13,2006,83,2006-06-01,199071.9
Brasil,6,-0.21,2006,83,2006-06-01,199071.9
Recife (PE),7,0.16,2006,84,2006-07-01,206974.4
Salvador (BA),7,-0.18,2006,84,2006-07-01,206974.4
Belo Horizonte (MG),7,0.29,2006,84,2006-07-01,206974.4
Rio de Janeiro (RJ),7,0.38,2006,84,2006-07-01,206974.4
São Paulo (SP),7,0.18,2006,84,2006-07-01,206974.4
Porto Alegre (RS),7,0.2,2006,84,2006-07-01,206974.4
Brasil,7,0.19,2006,84,2006-07-01,206974.4
Recife (PE),8,0.06,2006,85,2006-08-01,209818
Salvador (BA),8,0.04,2006,85,2006-08-01,209818
Belo Horizonte (MG),8,0.16,2006,85,2006-08-01,209818
Rio de Janeiro (RJ),8,0.29,2006,85,2006-08-01,209818
São Paulo (SP),8,0.05,2006,85,2006-08-01,209818
Porto Alegre (RS),8,0.04,2006,85,2006-08-01,209818
Brasil,8,0.05,2006,85,2006-08-01,209818
Recife (PE),9,0.33,2006,86,2006-09-01,201055.4
Salvador (BA),9,0.22,2006,86,2006-09-01,201055.4
Belo Horizonte (MG),9,0.23,2006,86,2006-09-01,201055.4
Rio de Janeiro (RJ),9,0.44,2006,86,2006-09-01,201055.4
São Paulo (SP),9,0.19,2006,86,2006-09-01,201055.4
Porto Alegre (RS),9,0.12,2006,86,2006-09-01,201055.4
Brasil,9,0.21,2006,86,2006-09-01,201055.4
Recife (PE),10,0.23,2006,87,2006-10-01,214271.7
Salvador (BA),10,0.57,2006,87,2006-10-01,214271.7
Belo Horizonte (MG),10,0.27,2006,87,2006-10-01,214271.7
Rio de Janeiro (RJ),10,0.4,2006,87,2006-10-01,214271.7
São Paulo (SP),10,0.3,2006,87,2006-10-01,214271.7
Porto Alegre (RS),10,0.33,2006,87,2006-10-01,214271.7
Brasil,10,0.33,2006,87,2006-10-01,214271.7
Recife (PE),11,0.28,2006,88,2006-11-01,219724.2
Salvador (BA),11,0.25,2006,88,2006-11-01,219724.2
Belo Horizonte (MG),11,0.33,2006,88,2006-11-01,219724.2
Rio de Janeiro (RJ),11,0.15,2006,88,2006-11-01,219724.2
São Paulo (SP),11,0.24,2006,88,2006-11-01,219724.2
Porto Alegre (RS),11,0.09,2006,88,2006-11-01,219724.2
Brasil,11,0.31,2006,88,2006-11-01,219724.2
Recife (PE),12,0.14,2006,89,2006-12-01,221359.3
Salvador (BA),12,0.15,2006,89,2006-12-01,221359.3
Belo Horizonte (MG),12,0.28,2006,89,2006-12-01,221359.3
Rio de Janeiro (RJ),12,0.28,2006,89,2006-12-01,221359.3
São Paulo (SP),12,0.9,2006,89,2006-12-01,221359.3
Porto Alegre (RS),12,0.19,2006,89,2006-12-01,221359.3
Brasil,12,0.48,2006,89,2006-12-01,221359.3
Recife (PE),1,0.43,2007,90,2007-01-01,211130.7
Salvador (BA),1,0.88,2007,90,2007-01-01,211130.7
Belo Horizonte (MG),1,0.65,2007,90,2007-01-01,211130.7
Rio de Janeiro (RJ),1,0.55,2007,90,2007-01-01,211130.7
São Paulo (SP),1,0.55,2007,90,2007-01-01,211130.7
Porto Alegre (RS),1,-0.05,2007,90,2007-01-01,211130.7
Brasil,1,0.44,2007,90,2007-01-01,211130.7
Recife (PE),2,0.54,2007,91,2007-02-01,202704.1
Salvador (BA),2,1.09,2007,91,2007-02-01,202704.1
Belo Horizonte (MG),2,0.51,2007,91,2007-02-01,202704.1
Rio de Janeiro (RJ),2,0.22,2007,91,2007-02-01,202704.1
São Paulo (SP),2,0.44,2007,91,2007-02-01,202704.1
Porto Alegre (RS),2,-0.09,2007,91,2007-02-01,202704.1
Brasil,2,0.44,2007,91,2007-02-01,202704.1
Recife (PE),3,0.41,2007,92,2007-03-01,217588.9
Salvador (BA),3,0.33,2007,92,2007-03-01,217588.9
Belo Horizonte (MG),3,0.55,2007,92,2007-03-01,217588.9
Rio de Janeiro (RJ),3,0.11,2007,92,2007-03-01,217588.9
São Paulo (SP),3,0.28,2007,92,2007-03-01,217588.9
Porto Alegre (RS),3,0.53,2007,92,2007-03-01,217588.9
Brasil,3,0.37,2007,92,2007-03-01,217588.9
Recife (PE),4,0.16,2007,93,2007-04-01,215128.8
Salvador (BA),4,0.17,2007,93,2007-04-01,215128.8
Belo Horizonte (MG),4,0.29,2007,93,2007-04-01,215128.8
Rio de Janeiro (RJ),4,-0.18,2007,93,2007-04-01,215128.8
São Paulo (SP),4,0.23,2007,93,2007-04-01,215128.8
Porto Alegre (RS),4,0.41,2007,93,2007-04-01,215128.8
Brasil,4,0.25,2007,93,2007-04-01,215128.8
Recife (PE),5,0.1,2007,94,2007-05-01,226537.9
Salvador (BA),5,0.25,2007,94,2007-05-01,226537.9
Belo Horizonte (MG),5,0.42,2007,94,2007-05-01,226537.9
Rio de Janeiro (RJ),5,0.15,2007,94,2007-05-01,226537.9
São Paulo (SP),5,0.32,2007,94,2007-05-01,226537.9
Porto Alegre (RS),5,0.49,2007,94,2007-05-01,226537.9
Brasil,5,0.28,2007,94,2007-05-01,226537.9
Recife (PE),6,0.35,2007,95,2007-06-01,228988.6
Salvador (BA),6,0.11,2007,95,2007-06-01,228988.6
Belo Horizonte (MG),6,0.43,2007,95,2007-06-01,228988.6
Rio de Janeiro (RJ),6,0.47,2007,95,2007-06-01,228988.6
São Paulo (SP),6,0.38,2007,95,2007-06-01,228988.6
Porto Alegre (RS),6,0.33,2007,95,2007-06-01,228988.6
Brasil,6,0.28,2007,95,2007-06-01,228988.6
Recife (PE),7,0.28,2007,96,2007-07-01,233824.1
Salvador (BA),7,0.64,2007,96,2007-07-01,233824.1
Belo Horizonte (MG),7,0.54,2007,96,2007-07-01,233824.1
Rio de Janeiro (RJ),7,0.39,2007,96,2007-07-01,233824.1
São Paulo (SP),7,-0.13,2007,96,2007-07-01,233824.1
Porto Alegre (RS),7,0.61,2007,96,2007-07-01,233824.1
Brasil,7,0.24,2007,96,2007-07-01,233824.1
Recife (PE),8,0.83,2007,97,2007-08-01,235019.1
Salvador (BA),8,0.68,2007,97,2007-08-01,235019.1
Belo Horizonte (MG),8,0.68,2007,97,2007-08-01,235019.1
Rio de Janeiro (RJ),8,0.45,2007,97,2007-08-01,235019.1
São Paulo (SP),8,0.49,2007,97,2007-08-01,235019.1
Porto Alegre (RS),8,0.35,2007,97,2007-08-01,235019.1
Brasil,8,0.47,2007,97,2007-08-01,235019.1
Recife (PE),9,0.66,2007,98,2007-09-01,223002.7
Salvador (BA),9,0.09,2007,98,2007-09-01,223002.7
Belo Horizonte (MG),9,0.03,2007,98,2007-09-01,223002.7
Rio de Janeiro (RJ),9,0.31,2007,98,2007-09-01,223002.7
São Paulo (SP),9,0.21,2007,98,2007-09-01,223002.7
Porto Alegre (RS),9,-0.12,2007,98,2007-09-01,223002.7
Brasil,9,0.18,2007,98,2007-09-01,223002.7
Recife (PE),10,0.28,2007,99,2007-10-01,241939.4
Salvador (BA),10,0.44,2007,99,2007-10-01,241939.4
Belo Horizonte (MG),10,0.3,2007,99,2007-10-01,241939.4
Rio de Janeiro (RJ),10,0.37,2007,99,2007-10-01,241939.4
São Paulo (SP),10,0.17,2007,99,2007-10-01,241939.4
Porto Alegre (RS),10,0.2,2007,99,2007-10-01,241939.4
Brasil,10,0.3,2007,99,2007-10-01,241939.4
Recife (PE),11,0.21,2007,100,2007-11-01,241938.4
Salvador (BA),11,0.22,2007,100,2007-11-01,241938.4
Belo Horizonte (MG),11,0.5,2007,100,2007-11-01,241938.4
Rio de Janeiro (RJ),11,0.27,2007,100,2007-11-01,241938.4
São Paulo (SP),11,0.34,2007,100,2007-11-01,241938.4
Porto Alegre (RS),11,0.56,2007,100,2007-11-01,241938.4
Brasil,11,0.38,2007,100,2007-11-01,241938.4
Recife (PE),12,1.14,2007,101,2007-12-01,242460.2
Salvador (BA),12,1.04,2007,101,2007-12-01,242460.2
Belo Horizonte (MG),12,0.84,2007,101,2007-12-01,242460.2
Rio de Janeiro (RJ),12,0.65,2007,101,2007-12-01,242460.2
São Paulo (SP),12,0.55,2007,101,2007-12-01,242460.2
Porto Alegre (RS),12,0.48,2007,101,2007-12-01,242460.2
Brasil,12,0.74,2007,101,2007-12-01,242460.2
Recife (PE),1,0.59,2008,102,2008-01-01,237247.7
Salvador (BA),1,0.57,2008,102,2008-01-01,237247.7
Belo Horizonte (MG),1,0.72,2008,102,2008-01-01,237247.7
Rio de Janeiro (RJ),1,0.45,2008,102,2008-01-01,237247.7
São Paulo (SP),1,0.51,2008,102,2008-01-01,237247.7
Porto Alegre (RS),1,0.22,2008,102,2008-01-01,237247.7
Brasil,1,0.54,2008,102,2008-01-01,237247.7
Recife (PE),2,1.05,2008,103,2008-02-01,232680.4
Salvador (BA),2,0.39,2008,103,2008-02-01,232680.4
Belo Horizonte (MG),2,0.52,2008,103,2008-02-01,232680.4
Rio de Janeiro (RJ),2,0.45,2008,103,2008-02-01,232680.4
São Paulo (SP),2,0.34,2008,103,2008-02-01,232680.4
Porto Alegre (RS),2,0.3,2008,103,2008-02-01,232680.4
Brasil,2,0.49,2008,103,2008-02-01,232680.4
Recife (PE),3,0.13,2008,104,2008-03-01,242124.4
Salvador (BA),3,0.55,2008,104,2008-03-01,242124.4
Belo Horizonte (MG),3,0.52,2008,104,2008-03-01,242124.4
Rio de Janeiro (RJ),3,0.2,2008,104,2008-03-01,242124.4
São Paulo (SP),3,0.39,2008,104,2008-03-01,242124.4
Porto Alegre (RS),3,0.66,2008,104,2008-03-01,242124.4
Brasil,3,0.48,2008,104,2008-03-01,242124.4
Recife (PE),4,0.82,2008,105,2008-04-01,248793.8
Salvador (BA),4,0.7,2008,105,2008-04-01,248793.8
Belo Horizonte (MG),4,-0.02,2008,105,2008-04-01,248793.8
Rio de Janeiro (RJ),4,0.69,2008,105,2008-04-01,248793.8
São Paulo (SP),4,0.4,2008,105,2008-04-01,248793.8
Porto Alegre (RS),4,0.87,2008,105,2008-04-01,248793.8
Brasil,4,0.55,2008,105,2008-04-01,248793.8
Recife (PE),5,1.08,2008,106,2008-05-01,254936.9
Salvador (BA),5,0.34,2008,106,2008-05-01,254936.9
Belo Horizonte (MG),5,0.75,2008,106,2008-05-01,254936.9
Rio de Janeiro (RJ),5,0.63,2008,106,2008-05-01,254936.9
São Paulo (SP),5,0.89,2008,106,2008-05-01,254936.9
Porto Alegre (RS),5,0.87,2008,106,2008-05-01,254936.9
Brasil,5,0.79,2008,106,2008-05-01,254936.9
Recife (PE),6,0.9,2008,107,2008-06-01,265791.2
Salvador (BA),6,0.94,2008,107,2008-06-01,265791.2
Belo Horizonte (MG),6,0.88,2008,107,2008-06-01,265791.2
Rio de Janeiro (RJ),6,0.66,2008,107,2008-06-01,265791.2
São Paulo (SP),6,0.87,2008,107,2008-06-01,265791.2
Porto Alegre (RS),6,1.02,2008,107,2008-06-01,265791.2
Brasil,6,0.74,2008,107,2008-06-01,265791.2
Recife (PE),7,0.29,2008,108,2008-07-01,278095.6
Salvador (BA),7,0.51,2008,108,2008-07-01,278095.6
Belo Horizonte (MG),7,0.5,2008,108,2008-07-01,278095.6
Rio de Janeiro (RJ),7,0.53,2008,108,2008-07-01,278095.6
São Paulo (SP),7,0.6,2008,108,2008-07-01,278095.6
Porto Alegre (RS),7,0.65,2008,108,2008-07-01,278095.6
Brasil,7,0.53,2008,108,2008-07-01,278095.6
Recife (PE),8,0.34,2008,109,2008-08-01,269235.6
Salvador (BA),8,0.11,2008,109,2008-08-01,269235.6
Belo Horizonte (MG),8,0.32,2008,109,2008-08-01,269235.6
Rio de Janeiro (RJ),8,0.49,2008,109,2008-08-01,269235.6
São Paulo (SP),8,0.4,2008,109,2008-08-01,269235.6
Porto Alegre (RS),8,0.22,2008,109,2008-08-01,269235.6
Brasil,8,0.28,2008,109,2008-08-01,269235.6
Recife (PE),9,0.09,2008,110,2008-09-01,265271.2
Salvador (BA),9,0.02,2008,110,2008-09-01,265271.2
Belo Horizonte (MG),9,0.16,2008,110,2008-09-01,265271.2
Rio de Janeiro (RJ),9,0.21,2008,110,2008-09-01,265271.2
São Paulo (SP),9,0.4,2008,110,2008-09-01,265271.2
Porto Alegre (RS),9,0.47,2008,110,2008-09-01,265271.2
Brasil,9,0.26,2008,110,2008-09-01,265271.2
Recife (PE),10,0.62,2008,111,2008-10-01,280522.5
Salvador (BA),10,0.31,2008,111,2008-10-01,280522.5
Belo Horizonte (MG),10,0.18,2008,111,2008-10-01,280522.5
Rio de Janeiro (RJ),10,0.52,2008,111,2008-10-01,280522.5
São Paulo (SP),10,0.53,2008,111,2008-10-01,280522.5
Porto Alegre (RS),10,0.24,2008,111,2008-10-01,280522.5
Brasil,10,0.45,2008,111,2008-10-01,280522.5
Recife (PE),11,0.36,2008,112,2008-11-01,270698.8
Salvador (BA),11,0.16,2008,112,2008-11-01,270698.8
Belo Horizonte (MG),11,0.33,2008,112,2008-11-01,270698.8
Rio de Janeiro (RJ),11,0.41,2008,112,2008-11-01,270698.8
São Paulo (SP),11,0.14,2008,112,2008-11-01,270698.8
Porto Alegre (RS),11,0.71,2008,112,2008-11-01,270698.8
Brasil,11,0.36,2008,112,2008-11-01,270698.8
Recife (PE),12,0.55,2008,113,2008-12-01,264404.8
Salvador (BA),12,0.48,2008,113,2008-12-01,264404.8
Belo Horizonte (MG),12,0.36,2008,113,2008-12-01,264404.8
Rio de Janeiro (RJ),12,0.76,2008,113,2008-12-01,264404.8
São Paulo (SP),12,0.01,2008,113,2008-12-01,264404.8
Porto Alegre (RS),12,0.14,2008,113,2008-12-01,264404.8
Brasil,12,0.28,2008,113,2008-12-01,264404.8
Recife (PE),1,-0.35,2009,114,2009-01-01,249934.4
Salvador (BA),1,0.78,2009,114,2009-01-01,249934.4
Belo Horizonte (MG),1,1.01,2009,114,2009-01-01,249934.4
Rio de Janeiro (RJ),1,0.62,2009,114,2009-01-01,249934.4
São Paulo (SP),1,0.24,2009,114,2009-01-01,249934.4
Porto Alegre (RS),1,0.39,2009,114,2009-01-01,249934.4
Brasil,1,0.48,2009,114,2009-01-01,249934.4
Recife (PE),2,0.77,2009,115,2009-02-01,244024.5
Salvador (BA),2,0.48,2009,115,2009-02-01,244024.5
Belo Horizonte (MG),2,0.75,2009,115,2009-02-01,244024.5
Rio de Janeiro (RJ),2,0.61,2009,115,2009-02-01,244024.5
São Paulo (SP),2,0.67,2009,115,2009-02-01,244024.5
Porto Alegre (RS),2,0.38,2009,115,2009-02-01,244024.5
Brasil,2,0.55,2009,115,2009-02-01,244024.5
Recife (PE),3,0.26,2009,116,2009-03-01,262181.7
Salvador (BA),3,-0.04,2009,116,2009-03-01,262181.7
Belo Horizonte (MG),3,0.1,2009,116,2009-03-01,262181.7
Rio de Janeiro (RJ),3,0.04,2009,116,2009-03-01,262181.7
São Paulo (SP),3,0.26,2009,116,2009-03-01,262181.7
Porto Alegre (RS),3,0.03,2009,116,2009-03-01,262181.7
Brasil,3,0.2,2009,116,2009-03-01,262181.7
Recife (PE),4,0.16,2009,117,2009-04-01,259563.5
Salvador (BA),4,0.02,2009,117,2009-04-01,259563.5
Belo Horizonte (MG),4,0.51,2009,117,2009-04-01,259563.5
Rio de Janeiro (RJ),4,0.44,2009,117,2009-04-01,259563.5
São Paulo (SP),4,0.46,2009,117,2009-04-01,259563.5
Porto Alegre (RS),4,0.83,2009,117,2009-04-01,259563.5
Brasil,4,0.48,2009,117,2009-04-01,259563.5
Recife (PE),5,0.75,2009,118,2009-05-01,268324
Salvador (BA),5,0.73,2009,118,2009-05-01,268324
Belo Horizonte (MG),5,0.56,2009,118,2009-05-01,268324
Rio de Janeiro (RJ),5,0.57,2009,118,2009-05-01,268324
São Paulo (SP),5,0.34,2009,118,2009-05-01,268324
Porto Alegre (RS),5,0.55,2009,118,2009-05-01,268324
Brasil,5,0.47,2009,118,2009-05-01,268324
Recife (PE),6,0.52,2009,119,2009-06-01,275701.2
Salvador (BA),6,0.63,2009,119,2009-06-01,275701.2
Belo Horizonte (MG),6,0.14,2009,119,2009-06-01,275701.2
Rio de Janeiro (RJ),6,0.46,2009,119,2009-06-01,275701.2
São Paulo (SP),6,0.37,2009,119,2009-06-01,275701.2
Porto Alegre (RS),6,0.16,2009,119,2009-06-01,275701.2
Brasil,6,0.36,2009,119,2009-06-01,275701.2
Recife (PE),7,0.15,2009,120,2009-07-01,285444.2
Salvador (BA),7,0.04,2009,120,2009-07-01,285444.2
Belo Horizonte (MG),7,0.06,2009,120,2009-07-01,285444.2
Rio de Janeiro (RJ),7,0,2009,120,2009-07-01,285444.2
São Paulo (SP),7,0.57,2009,120,2009-07-01,285444.2
Porto Alegre (RS),7,0.13,2009,120,2009-07-01,285444.2
Brasil,7,0.24,2009,120,2009-07-01,285444.2
Recife (PE),8,0.49,2009,121,2009-08-01,284240.4
Salvador (BA),8,0.26,2009,121,2009-08-01,284240.4
Belo Horizonte (MG),8,0.11,2009,121,2009-08-01,284240.4
Rio de Janeiro (RJ),8,-0.02,2009,121,2009-08-01,284240.4
São Paulo (SP),8,0.26,2009,121,2009-08-01,284240.4
Porto Alegre (RS),8,0.09,2009,121,2009-08-01,284240.4
Brasil,8,0.15,2009,121,2009-08-01,284240.4
Recife (PE),9,0.41,2009,122,2009-09-01,283157.9
Salvador (BA),9,0.57,2009,122,2009-09-01,283157.9
Belo Horizonte (MG),9,0.31,2009,122,2009-09-01,283157.9
Rio de Janeiro (RJ),9,0.26,2009,122,2009-09-01,283157.9
São Paulo (SP),9,0.26,2009,122,2009-09-01,283157.9
Porto Alegre (RS),9,0.34,2009,122,2009-09-01,283157.9
Brasil,9,0.24,2009,122,2009-09-01,283157.9
Recife (PE),10,0.35,2009,123,2009-10-01,301895.9
Salvador (BA),10,0.12,2009,123,2009-10-01,301895.9
Belo Horizonte (MG),10,0.19,2009,123,2009-10-01,301895.9
Rio de Janeiro (RJ),10,0.43,2009,123,2009-10-01,301895.9
São Paulo (SP),10,0.28,2009,123,2009-10-01,301895.9
Porto Alegre (RS),10,0.14,2009,123,2009-10-01,301895.9
Brasil,10,0.28,2009,123,2009-10-01,301895.9
Recife (PE),11,0.49,2009,124,2009-11-01,305048.8
Salvador (BA),11,0.16,2009,124,2009-11-01,305048.8
